APP_NAME,DATASET,noBasicBlock,nobasicBlockSingleSocc,nobasicBlock2Socc,noBasicBlockSoccMore,noBasicBlockPred,noBasicBlock2Pred,noBasicBlockPredMore,ft8,ft9,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft19,ft20,ft21,ft22,ft23,ft24,ft25,ft26,ft27,ft28,ft29,ft30,ft31,ft33,ft34,ft35,ft36,ft37,ft38,ft39,ft40,ft41,ft42,ft43,ft44,ft45,ft46,ft47,ft48,ft49,ft50,ft51,ft52,ft53,ft54,ft55
network_dijkstra,dataset1,97,40,34,0,57,27,1,27,23,12,11,0,79,6,0,120,17,436,28.2021,56,0,34,0,340,17,45,0,55,2,0,11,37,0,44,7,37,27,26,52,35,451,805,199,24,100,12,8.91108,7.66579,7,21,57,2,26
network_dijkstra,dataset2,97,40,34,0,57,27,1,27,23,12,11,0,79,6,0,120,17,436,28.2021,56,0,34,0,340,17,45,0,55,2,0,11,37,0,44,7,37,27,26,52,35,451,805,199,24,100,12,8.91108,7.66579,7,21,57,2,26
network_dijkstra,dataset3,97,40,34,0,57,27,1,27,23,12,11,0,79,6,0,120,17,436,28.2021,56,0,34,0,340,17,45,0,55,2,0,11,37,0,44,7,37,27,26,52,35,451,805,199,24,100,12,8.91108,7.66579,7,21,57,2,26
network_dijkstra,dataset4,97,40,34,0,57,27,1,27,23,12,11,0,79,6,0,120,17,436,28.2021,56,0,34,0,340,17,45,0,55,2,0,11,37,0,44,7,37,27,26,52,35,451,805,199,24,100,12,8.91108,7.66579,7,21,57,2,26
network_dijkstra,dataset5,97,40,34,0,57,27,1,27,23,12,11,0,79,6,0,120,17,436,28.2021,56,0,34,0,340,17,45,0,55,2,0,11,37,0,44,7,37,27,26,52,35,451,805,199,24,100,12,8.91108,7.66579,7,21,57,2,26
network_patricia,dataset1,235,106,102,0,150,61,12,80,60,17,42,0,222,1,0,322,60,781,19.7303,71,0,102,0,602,11,120,0,90,3,0,3,82,0,54,36,11,97,59,107,78,8,1705,401,2,108,2,4.96962,12.3746,58,9,156,0,67
network_patricia,dataset2,235,106,102,0,150,61,12,80,60,17,42,0,222,1,0,322,60,781,19.7303,71,0,102,0,602,11,120,0,90,3,0,3,82,0,54,36,11,97,59,107,78,8,1705,401,2,108,2,4.96962,12.3746,58,9,156,0,67
network_patricia,dataset3,235,106,102,0,150,61,12,80,60,17,42,0,222,1,0,322,60,781,19.7303,71,0,102,0,602,11,120,0,90,3,0,3,82,0,54,36,11,97,59,107,78,8,1705,401,2,108,2,4.96962,12.3746,58,9,156,0,67
network_patricia,dataset4,235,106,102,0,150,61,12,80,60,17,42,0,222,1,0,322,60,781,19.7303,71,0,102,0,602,11,120,0,90,3,0,3,82,0,54,36,11,97,59,107,78,8,1705,401,2,108,2,4.96962,12.3746,58,9,156,0,67
network_patricia,dataset5,235,106,102,0,150,61,12,80,60,17,42,0,222,1,0,322,60,781,19.7303,71,0,102,0,602,11,120,0,90,3,0,3,82,0,54,36,11,97,59,107,78,8,1705,401,2,108,2,4.96962,12.3746,58,9,156,0,67
office_stringsearch1,dataset1,195,81,76,0,113,59,3,63,36,18,40,0,170,5,0,253,49,590,31.7889,68,0,76,0,436,42,92,0,108,39,0,9,67,1,52,20,39,100,40,97,76,228,1249,314,38,107,11,6.71955,18.8026,57,11,107,0,68
office_stringsearch1,dataset2,195,81,76,0,113,59,3,63,36,18,40,0,170,5,0,253,49,590,31.7889,68,0,76,0,436,42,92,0,108,39,0,9,67,1,52,20,39,100,40,97,76,228,1249,314,38,107,11,6.71955,18.8026,57,11,107,0,68
office_stringsearch1,dataset3,195,81,76,0,113,59,3,63,36,18,40,0,170,5,0,253,49,590,31.7889,68,0,76,0,436,42,92,0,108,39,0,9,67,1,52,20,39,100,40,97,76,228,1249,314,38,107,11,6.71955,18.8026,57,11,107,0,68
office_stringsearch1,dataset4,195,81,76,0,113,59,3,63,36,18,40,0,170,5,0,253,49,590,31.7889,68,0,76,0,436,42,92,0,108,39,0,9,67,1,52,20,39,100,40,97,76,228,1249,314,38,107,11,6.71955,18.8026,57,11,107,0,68
office_stringsearch1,dataset5,195,81,76,0,113,59,3,63,36,18,40,0,170,5,0,253,49,590,31.7889,68,0,76,0,436,42,92,0,108,39,0,9,67,1,52,20,39,100,40,97,76,228,1249,314,38,107,11,6.71955,18.8026,57,11,107,0,68
bzip2d,dataset1,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2d,dataset2,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2d,dataset3,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2d,dataset4,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2d,dataset5,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2e,dataset1,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2e,dataset2,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2e,dataset3,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2e,dataset4,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
bzip2e,dataset5,3299,1486,1558,16,2205,780,190,1280,875,164,566,2,2888,286,1,4844,1098,16101,196.752,594,30,1558,16,13709,905,3405,15,1910,734,52,585,2634,33,489,126,342,1684,1250,4058,870,7155,36844,5113,163,1211,56,69.6761,129.125,474,530,2171,3,1001
